Actual_Normalized,Predicted_Normalized,Actual_Real,Predicted_Real
0.567973,0.541502,234.61,224.084
0.591913,0.552522,244.13,228.466
0.566011,0.563271,233.83,232.74
0.495172,0.566578,205.66,234.055
0.408389,0.566504,171.15,234.026
0.462581,0.547277,192.7,226.38
0.449429,0.538444,187.47,222.867
0.55047,0.530912,227.65,219.873
0.518207,0.536713,214.82,222.179
0.601619,0.538307,247.99,222.813
0.602122,0.541734,248.19,224.176
0.581326,0.542782,239.92,224.593
0.391113,0.546435,164.28,226.046
0.717045,0.525241,293.89,217.617
0.633028,0.543819,260.48,225.005
0.690037,0.543048,283.15,224.698
0.697103,0.558414,285.96,230.809
0.717875,0.577281,294.22,238.311
0.739954,0.588094,303,242.612
0.686944,0.604601,281.92,249.176
0.668637,0.612601,274.64,252.357
0.626666,0.619908,257.95,255.263
0.625006,0.61622,257.29,253.796
0.763667,0.610129,312.43,251.374
0.717045,0.635384,293.89,261.417
0.712543,0.641715,292.1,263.934
0.641478,0.6395,263.84,263.054
0.419353,0.645396,175.51,265.398
0.467661,0.610233,194.72,251.415
0.531032,0.589865,219.92,243.316
0.561309,0.585274,231.96,241.49
0.56928,0.587735,235.13,242.469
0.515516,0.58255,213.75,240.407
0.487502,0.575389,202.61,237.559
0.589649,0.566848,243.23,234.163
0.590806,0.558406,243.69,230.806
0.572424,0.563856,236.38,232.973
0.612936,0.564803,252.49,233.349
0.631092,0.570943,259.71,235.791
0.630664,0.574852,259.54,237.346
0.672082,0.57935,276.01,239.134
0.610698,0.590152,251.6,243.43
0.405573,0.597681,170.03,246.424
0.590328,0.581597,243.5,240.028
0.625635,0.585491,257.54,241.576
0.617085,0.585949,254.14,241.758
0.627999,0.60086,258.48,247.688
0.58291,0.597484,240.55,246.345
0.593673,0.597293,244.83,246.27
0.605241,0.600742,249.43,247.641
0.520344,0.590539,215.67,243.584
0.508751,0.58351,211.06,240.789
0.564754,0.580873,233.33,239.74
0.54016,0.567517,223.55,234.429
0.587713,0.568671,242.46,234.888
0.59058,0.56251,243.6,232.438
0.532188,0.565351,220.38,233.568
0.375295,0.564571,157.99,233.257
0.439446,0.5427,183.5,224.56
0.508022,0.532014,210.77,220.311
0.55477,0.519391,229.36,215.291
0.471559,0.521015,196.27,215.937
0.480109,0.523534,199.67,216.938
0.457376,0.51737,190.63,214.487
0.347407,0.512016,146.9,212.358
0.450762,0.486731,188,202.304
0.467535,0.490769,194.67,203.909
0.363074,0.49909,153.13,207.218
0.329151,0.484008,139.64,201.221
0.350802,0.477762,148.25,198.737
0.355932,0.463923,150.29,193.234
0.400946,0.444024,168.19,185.321
0.430669,0.449755,180.01,187.599
0.866217,0.457572,353.21,190.708
0.73842,0.510354,302.39,211.698
0.771337,0.525109,315.48,217.565
0.788463,0.549204,322.29,227.147
0.853996,0.57263,348.35,236.462
0.86066,0.593441,351,244.738
0.879797,0.629392,358.61,259.034
0.88724,0.65904,361.57,270.824
0.806342,0.677241,329.4,278.062
0.862294,0.69197,351.65,283.919
0.858371,0.707529,350.09,290.106
0.868279,0.722483,354.03,296.053
0.865086,0.729619,352.76,298.89
0.86584,0.732766,353.06,300.142
0.59908,0.745398,246.98,305.165
0.714203,0.722463,292.76,296.045
0.683373,0.711795,280.5,291.802
0.667279,0.691915,274.1,283.897
0.66504,0.681632,273.21,279.808
0.647438,0.67336,266.21,276.518
0.687019,0.672806,281.95,276.298
0.689961,0.666597,283.12,273.829
0.68551,0.663208,281.35,272.481
0.686843,0.663466,281.88,272.584
0.683398,0.656776,280.51,269.924
0.683046,0.664035,280.37,272.81
0.6837,0.666688,280.63,273.865
0.687899,0.657643,282.3,270.268
0.684454,0.657236,280.93,270.107
0.46756,0.665789,194.68,273.508
0.648619,0.641311,266.68,263.774
0.618116,0.65121,254.55,267.71
0.660866,0.650957,271.55,267.609
0.667555,0.662104,274.21,272.042
0.654881,0.656762,269.17,269.918
0.62556,0.665512,257.51,273.398
0.677916,0.670642,278.33,275.437
0.574209,0.655615,237.09,269.462
0.555651,0.648331,229.71,266.565
0.480486,0.641988,199.82,264.043
0.514309,0.611768,213.27,252.026
0.660338,0.603245,271.34,248.636
0.681713,0.6061,279.84,249.772
0.665996,0.61076,273.59,251.625
0.484987,0.620031,201.61,255.312
0.55213,0.601149,228.31,247.803
0.59576,0.586967,245.66,242.163
0.571418,0.568454,235.98,234.802
0.629935,0.573996,259.25,237.005
0.626968,0.586784,258.07,242.091
0.62131,0.586258,255.82,241.882
0.629608,0.589667,259.12,243.237
0.600086,0.587313,247.38,242.301
0.62566,0.589614,257.55,243.216
0.62224,0.597228,256.19,246.244
0.627295,0.600122,258.2,247.395
0.629583,0.610795,259.11,251.639
0.621687,0.605715,255.97,249.619
0.615576,0.600499,253.54,247.545
0.393276,0.606389,165.14,249.887
0.552055,0.57804,228.28,238.613
0.599029,0.579243,246.96,239.092
0.590781,0.576319,243.68,237.929
0.51197,0.576362,212.34,237.946
0.498265,0.571777,206.89,236.123
0.57514,0.559576,237.46,231.271
0.599432,0.564899,247.12,233.388
0.552356,0.561387,228.4,231.991
0.528492,0.557288,218.91,230.361
0.54016,0.565126,223.55,233.478
0.563823,0.55214,232.96,228.314
0.581879,0.557221,240.14,230.334
0.587537,0.556891,242.39,230.203
0.550722,0.554972,227.75,229.44
0.471533,0.564902,196.26,233.389
0.573983,0.554469,237,229.24
0.618896,0.560502,254.86,231.639
0.670271,0.564653,275.29,233.29
0.686617,0.572877,281.79,236.56
0.68292,0.588053,280.32,242.595
0.607227,0.59479,250.22,245.274
0.562315,0.59994,232.36,247.322
0.595785,0.58886,245.67,242.916
0.600739,0.585413,247.64,241.545
0.573404,0.591007,236.77,243.77
0.582784,0.592323,240.5,244.293
0.596263,0.596045,245.86,245.773
0.597219,0.592472,246.24,244.352
0.633757,0.580462,260.77,239.576
0.578459,0.586952,238.78,242.157
0.852487,0.587674,347.75,242.444
0.77008,0.616926,314.98,254.077
0.792109,0.62386,323.74,256.834
0.919655,0.638895,374.46,262.813
0.917618,0.666526,373.65,273.801
0.91973,0.683159,374.49,280.415
0.890484,0.706701,362.86,289.777
0.878011,0.727951,357.9,298.227
0.878011,0.73802,357.9,302.231
0.878338,0.751968,358.03,307.778
0.876125,0.761989,357.15,311.763
0.878112,0.776056,357.94,317.357
0.87786,0.778063,357.84,318.154
0.878238,0.774946,357.99,316.915
0.691118,0.786875,283.58,321.659
0.872881,0.769614,355.86,314.795
0.877584,0.773265,357.73,316.247
0.837776,0.771732,341.9,315.637
0.83677,0.768011,341.5,314.157
0.83501,0.771374,340.8,315.494
0.87698,0.778875,357.49,318.477
0.877684,0.782723,357.77,320.008
0.902253,0.779151,367.54,318.587
0.960066,0.78973,390.53,322.794
0.960921,0.803801,390.87,328.389
0.954886,0.814617,388.47,332.691
0.919102,0.826114,374.24,337.262
0.919705,0.823337,374.48,336.158
0.919303,0.824676,374.32,336.691
0.701001,0.833987,287.51,340.393
0.849746,0.812844,346.66,331.985
0.875824,0.818808,357.03,334.357
0.642936,0.817995,264.42,334.034
0.877383,0.799284,357.65,326.593
0.87522,0.799613,356.79,326.724
0.877534,0.805391,357.71,329.022
0.877659,0.816191,357.76,333.316
0.872504,0.810023,355.71,330.864
0.835965,0.814294,341.18,332.562
0.835613,0.809015,341.04,330.463
0.833903,0.794396,340.36,324.65
0.836343,0.796624,341.33,325.536
0.835965,0.795393,341.18,325.046
0.836871,0.788113,341.54,322.151
0.690565,0.796718,283.36,325.573
0.942237,0.77767,383.44,317.998
0.957451,0.78643,389.49,321.482
0.958281,0.795488,389.82,325.084
0.957527,0.813574,389.52,332.276
0.823895,0.824796,336.38,336.738
0.716592,0.80603,293.71,329.276
0.722653,0.79745,296.12,325.864
0.701303,0.774959,287.63,316.92
0.700246,0.766175,287.21,313.427
0.721521,0.765259,295.67,313.063
0.720188,0.750225,295.14,307.084
0.698712,0.756249,286.6,309.48
0.710783,0.738191,291.4,302.299
0.679374,0.720807,278.91,295.386
0.684555,0.722179,280.97,295.932
0.508852,0.708951,211.1,290.672
0.536086,0.679856,221.93,279.102
0.52228,0.654449,216.44,268.998
0.47865,0.636955,199.09,262.041
0.440401,0.616685,183.88,253.981
0.529171,0.591192,219.18,243.844
0.436202,0.602984,182.21,248.533
0.565282,0.5784,233.54,238.756
0.498215,0.57491,206.87,237.369
0.518383,0.578119,214.89,238.645
0.444525,0.567515,185.52,234.428
0.357164,0.550831,150.78,227.793
0.454635,0.531481,189.54,220.099
0.346703,0.521477,146.62,216.12
0.32739,0.50822,138.94,210.849
0.348816,0.489748,147.46,203.503
0.459815,0.48315,191.6,200.879
0.514284,0.481297,213.26,200.143
0.539406,0.488954,223.25,203.187
0.59913,0.505411,247,209.732
0.53591,0.511125,221.86,212.004
0.570714,0.512767,235.7,212.657
0.504954,0.513949,209.55,213.127
0.541769,0.505621,224.19,209.815
0.395262,0.513294,165.93,212.867
0.498215,0.501404,206.87,208.138
0.486949,0.501669,202.39,208.244
0.510034,0.503289,211.57,208.888
0.494065,0.504008,205.22,209.174
0.492028,0.501683,204.41,208.249
0.505155,0.5126,209.63,212.59
0.803048,0.503441,328.09,208.948
0.732284,0.536627,299.95,222.145
0.681386,0.542929,279.71,224.651
0.802419,0.556624,327.84,230.097
0.707967,0.582934,290.28,240.559
0.733793,0.586451,300.55,241.958
0.668913,0.603164,274.75,248.604
0.619751,0.614675,255.2,253.182
0.632224,0.61112,260.16,251.768
0.763315,0.616626,312.29,253.958
0.75899,0.634322,310.57,260.994
0.819469,0.646814,334.62,265.962
0.793341,0.664362,324.23,272.94
0.808102,0.666574,330.1,273.82
0.458985,0.681323,191.27,279.685
0.561158,0.643621,231.9,264.692
0.571669,0.625301,236.08,257.407
0.636976,0.628368,262.05,258.627
0.656314,0.618894,269.74,254.859
0.573354,0.623902,236.75,256.851
0.568752,0.633216,234.92,260.555
0.586129,0.622378,241.83,256.245
0.488206,0.606743,202.89,250.027
0.335689,0.601255,142.24,247.845
0.493085,0.566523,204.83,234.034
0.549515,0.561896,227.27,232.194
0.639592,0.559327,263.09,231.172
0.567746,0.565602,234.52,233.667
0.53166,0.560921,220.17,231.806
0.450812,0.563044,188.02,232.65
0.659131,0.549872,270.86,227.412
0.644043,0.563809,264.86,232.954
0.653951,0.572506,268.8,236.413
0.631444,0.597475,259.85,246.342
0.643615,0.598193,264.69,246.628
0.586431,0.605807,241.95,249.655
0.571468,0.609618,236,251.171
0.650656,0.590839,267.49,243.703
0.62727,0.605266,258.19,249.44
0.608988,0.615252,250.92,253.411
0.643389,0.601778,264.6,248.053
0.626943,0.608732,258.06,250.818
0.606171,0.603609,249.8,248.781
0.631369,0.594029,259.82,244.971
0.479681,0.609316,199.5,251.05
0.638209,0.589971,262.54,243.358
0.553815,0.588367,228.98,242.72
0.58457,0.572192,241.21,236.288
0.57866,0.575885,238.86,237.756
0.556682,0.578356,230.12,238.739
0.667153,0.567614,274.05,234.467
0.588769,0.579725,242.88,239.283
0.562616,0.581023,232.48,239.8
0.567897,0.573715,234.58,236.893
0.569859,0.579958,235.36,239.376
